1,2,3,4,5,6,16,17,8,9,10,11,12,13,14,15,y,7
0,0,0,0,0,0,good,0,0,0,0,0,0,0,0,0,IT sector,0
1,0,1,0,0,0,ok,1,0,0,0,0,0,0,0,2,IT sector,0
2,1,2,0,0,0,bad,2,2,2,0,1,2,0,0,1,IT sector,1
0,2,0,0,0,1,don’t,2,2,0,0,0,1,1,0,0,IT sector,2
1,1,1,1,1,1,kinda,1,1,1,0,1,2,1,0,1,IT sector,1
2,2,0,1,1,1,worst,2,2,1,0,2,0,2,0,2,IT sector,2
1,0,2,1,1,1,awesome,0,1,2,0,0,1,0,0,0,IT sector,0
0,2,1,0,0,2,like,0,2,0,0,0,2,2,0,1,IT sector,2
0,2,2,1,0,1,love,0,2,2,0,0,2,1,0,2,IT sector,2
0,2,1,1,2,1,not,2,2,1,0,1,0,1,0,1,IT sector,2
1,0,1,2,2,2,don’t like,2,0,1,0,1,2,1,0,1,IT sector,0
1,2,1,2,0,0,hate,2,2,1,0,2,2,2,0,1,IT sector,2
2,2,2,2,1,1,dislike,2,2,2,0,2,0,0,0,2,IT sector,2
2,0,0,1,1,2,dint,2,0,0,0,2,1,1,0,0,IT sector,0
2,1,1,2,0,2,no ,2,1,1,0,1,1,2,0,0,IT sector,1
1,1,2,0,1,2,yeah,2,1,2,0,2,0,2,0,2,IT sector,1
2,0,2,1,1,0,very,0,0,2,0,0,1,2,0,1,IT sector,0
0,1,2,0,0,0,perfect,0,1,2,0,1,1,0,0,0,IT sector,1
1,1,0,0,0,1,skilled,0,1,0,0,0,0,0,0,0,IT sector,1
0,0,0,1,1,1,curious,0,0,0,0,0,0,1,0,1,IT sector,0
0,0,1,2,2,0,nice,0,0,1,0,1,1,1,0,0,IT sector,0
1,1,1,0,0,0,competitive,0,1,1,0,2,2,0,0,2,IT sector,1
2,2,0,1,1,2,talented,0,2,0,0,0,0,0,0,2,IT sector,2
0,0,0,0,2,0,capable,0,0,0,0,1,1,2,0,1,IT sector,0
1,1,2,2,2,1,not capable,2,1,2,0,0,2,0,0,1,IT sector,1
0,2,0,1,0,0,not talented,2,2,0,0,2,2,1,0,0,IT sector,2
2,2,1,0,2,0,interested,0,2,1,0,1,0,0,0,1,IT sector,2
